,Cost,interations
7244,8,7244
7245,5,7245
7246,8,7246
7247,6,7247
7248,6,7248
7249,7,7249
7250,7,7250
7251,8,7251
7252,8,7252
7253,8,7253
7254,7,7254
7255,6,7255
7256,5,7256
7257,6,7257
7258,7,7258
7259,8,7259
7260,8,7260
7261,7,7261
7262,8,7262
7263,8,7263
7264,5,7264
7265,7,7265
7266,7,7266
7267,7,7267
7268,8,7268
7269,6,7269
7270,8,7270
7271,6,7271
7272,8,7272
7273,8,7273
7274,8,7274
7275,7,7275
7276,8,7276
7277,8,7277
7278,7,7278
7279,7,7279
7280,7,7280
7281,8,7281
7282,7,7282
7283,8,7283
7284,8,7284
7285,8,7285
7286,8,7286
7287,8,7287
7288,8,7288
7289,5,7289
7290,7,7290
7291,8,7291
7292,6,7292
7293,8,7293
7294,7,7294
7295,6,7295
7296,7,7296
7297,7,7297
7298,8,7298
7299,8,7299
7300,7,7300
7301,7,7301
7302,7,7302
7303,8,7303
7304,6,7304
7305,8,7305
7306,7,7306
7307,7,7307
7308,6,7308
7309,7,7309
7310,8,7310
7311,8,7311
7312,8,7312
7313,8,7313
7314,7,7314
7315,5,7315
7316,8,7316
7317,8,7317
7318,8,7318
7319,8,7319
7320,7,7320
7321,8,7321
7322,8,7322
7323,8,7323
7324,6,7324
7325,7,7325
7326,8,7326
7327,8,7327
7328,7,7328
7329,7,7329
7330,7,7330
7331,8,7331
7332,6,7332
7333,6,7333
7334,5,7334
7335,5,7335
7336,6,7336
7337,6,7337
7338,8,7338
7339,8,7339
7340,7,7340
7341,7,7341
7342,8,7342
7343,8,7343
7344,7,7344
7345,6,7345
7346,7,7346
7347,7,7347
7348,6,7348
7349,7,7349
7350,6,7350
7351,7,7351
7352,6,7352
7353,7,7353
7354,7,7354
7355,8,7355
7356,8,7356
7357,6,7357
7358,8,7358
7359,7,7359
7360,6,7360
7361,6,7361
7362,6,7362
7363,7,7363
7364,7,7364
7365,8,7365
7366,8,7366
7367,7,7367
7368,7,7368
7369,7,7369
7370,8,7370
7371,8,7371
7372,8,7372
7373,7,7373
7374,8,7374
7375,7,7375
7376,6,7376
7377,6,7377
7378,6,7378
7379,7,7379
7380,6,7380
7381,7,7381
7382,8,7382
7383,7,7383
7384,7,7384
7385,5,7385
7386,6,7386
7387,6,7387
7388,6,7388
7389,8,7389
7390,8,7390
7391,8,7391
7392,7,7392
7393,7,7393
7394,8,7394
7395,8,7395
7396,8,7396
7397,7,7397
7398,6,7398
7399,8,7399
7400,7,7400
7401,7,7401
7402,4,7402
7403,7,7403
7404,8,7404
7405,7,7405
7406,7,7406
7407,7,7407
7408,6,7408
7409,8,7409
7410,8,7410
7411,8,7411
7412,8,7412
7413,7,7413
7414,8,7414
7415,6,7415
7416,6,7416
7417,7,7417
7418,8,7418
7419,6,7419
7420,7,7420
7421,8,7421
7422,6,7422
7423,8,7423
7424,8,7424
7425,7,7425
7426,8,7426
7427,7,7427
7428,8,7428
7429,8,7429
7430,8,7430
7431,7,7431
7432,8,7432
7433,8,7433
7434,6,7434
7435,8,7435
7436,7,7436
7437,8,7437
7438,8,7438
7439,6,7439
7440,7,7440
7441,8,7441
7442,6,7442
7443,7,7443
7444,8,7444
7445,6,7445
7446,6,7446
7447,8,7447
7448,8,7448
7449,8,7449
7450,7,7450
7451,7,7451
7452,8,7452
7453,8,7453
7454,5,7454
7455,6,7455
7456,8,7456
7457,6,7457
7458,7,7458
7459,8,7459
7460,7,7460
7461,6,7461
7462,7,7462
7463,7,7463
7464,7,7464
7465,6,7465
7466,7,7466
7467,7,7467
7468,6,7468
7469,7,7469
7470,8,7470
7471,7,7471
7472,8,7472
7473,8,7473
7474,7,7474
7475,8,7475
7476,7,7476
7477,8,7477
7478,8,7478
7479,7,7479
7480,8,7480
7481,7,7481
7482,8,7482
7483,8,7483
7484,6,7484
7485,6,7485
7486,8,7486
7487,7,7487
7488,8,7488
7489,5,7489
7490,8,7490
7491,7,7491
7492,8,7492
7493,8,7493
7494,7,7494
7495,7,7495
7496,6,7496
7497,8,7497
7498,7,7498
7499,7,7499
7500,7,7500
7501,7,7501
7502,8,7502
7503,7,7503
7504,7,7504
7505,8,7505
7506,7,7506
7507,5,7507
7508,6,7508
7509,4,7509
7510,6,7510
7511,7,7511
7512,7,7512
7513,8,7513
7514,5,7514
7515,6,7515
7516,6,7516
7517,8,7517
7518,7,7518
7519,8,7519
7520,8,7520
7521,8,7521
7522,8,7522
7523,7,7523
7524,5,7524
7525,8,7525
7526,6,7526
7527,8,7527
7528,6,7528
7529,6,7529
7530,7,7530
7531,8,7531
7532,8,7532
7533,7,7533
7534,8,7534
7535,7,7535
7536,8,7536
7537,6,7537
7538,7,7538
7539,8,7539
7540,7,7540
7541,7,7541
7542,6,7542
7543,8,7543
7544,8,7544
7545,7,7545
7546,7,7546
7547,8,7547
7548,8,7548
7549,7,7549
7550,8,7550
7551,7,7551
7552,7,7552
7553,7,7553
7554,7,7554
7555,8,7555
7556,6,7556
7557,7,7557
7558,8,7558
7559,7,7559
7560,6,7560
7561,7,7561
7562,8,7562
7563,6,7563
7564,6,7564
7565,6,7565
7566,7,7566
7567,8,7567
7568,8,7568
7569,8,7569
7570,7,7570
7571,5,7571
7572,7,7572
7573,7,7573
7574,7,7574
7575,8,7575
7576,7,7576
7577,7,7577
7578,8,7578
7579,8,7579
7580,8,7580
7581,8,7581
7582,8,7582
7583,8,7583
7584,7,7584
7585,8,7585
7586,8,7586
7587,8,7587
7588,8,7588
7589,8,7589
7590,5,7590
7591,7,7591
7592,7,7592
7593,8,7593
7594,8,7594
7595,6,7595
7596,5,7596
7597,6,7597
7598,6,7598
7599,7,7599
7600,8,7600
7601,8,7601
7602,8,7602
7603,8,7603
7604,8,7604
7605,8,7605
7606,6,7606
7607,6,7607
7608,7,7608
7609,8,7609
7610,5,7610
7611,6,7611
7612,8,7612
7613,8,7613
7614,8,7614
7615,8,7615
7616,7,7616
7617,7,7617
7618,7,7618
7619,6,7619
7620,7,7620
7621,8,7621
7622,7,7622
7623,7,7623
7624,6,7624
7625,8,7625
7626,8,7626
7627,7,7627
7628,7,7628
7629,7,7629
7630,7,7630
7631,7,7631
7632,8,7632
7633,7,7633
7634,6,7634
7635,7,7635
7636,8,7636
7637,6,7637
7638,7,7638
7639,7,7639
7640,7,7640
7641,5,7641
7642,8,7642
7643,8,7643
7644,8,7644
7645,8,7645
7646,5,7646
7647,5,7647
7648,7,7648
7649,7,7649
7650,8,7650
7651,6,7651
7652,6,7652
7653,6,7653
7654,7,7654
7655,5,7655
7656,7,7656
7657,8,7657
7658,8,7658
7659,8,7659
7660,8,7660
7661,7,7661
7662,7,7662
7663,8,7663
7664,7,7664
7665,8,7665
7666,7,7666
7667,7,7667
7668,7,7668
7669,8,7669
7670,8,7670
7671,7,7671
7672,8,7672
7673,7,7673
7674,8,7674
7675,7,7675
7676,7,7676
7677,8,7677
7678,7,7678
7679,8,7679
7680,8,7680
7681,5,7681
7682,7,7682
7683,8,7683
7684,8,7684
7685,7,7685
7686,6,7686
7687,6,7687
7688,8,7688
7689,7,7689
7690,8,7690
7691,7,7691
7692,8,7692
7693,6,7693
7694,8,7694
7695,8,7695
7696,8,7696
7697,8,7697
7698,8,7698
7699,8,7699
7700,8,7700
7701,8,7701
7702,8,7702
7703,8,7703
7704,8,7704
7705,7,7705
7706,7,7706
7707,7,7707
7708,8,7708
7709,7,7709
7710,4,7710
7711,3,7711
7712,8,7712
7713,6,7713
7714,7,7714
7715,7,7715
7716,6,7716
7717,7,7717
7718,7,7718
7719,6,7719
7720,7,7720
7721,8,7721
7722,8,7722
7723,8,7723
7724,8,7724
7725,8,7725
7726,8,7726
7727,7,7727
7728,6,7728
7729,7,7729
7730,7,7730
7731,8,7731
7732,7,7732
7733,5,7733
7734,4,7734
7735,5,7735
7736,5,7736
7737,7,7737
7738,6,7738
7739,7,7739
7740,6,7740
7741,6,7741
7742,7,7742
7743,6,7743
7744,6,7744
7745,6,7745
7746,8,7746
7747,8,7747
7748,8,7748
7749,8,7749
7750,3,7750
7751,5,7751
7752,8,7752
7753,7,7753
7754,8,7754
7755,8,7755
7756,8,7756
7757,7,7757
7758,6,7758
7759,7,7759
7760,8,7760
7761,7,7761
7762,6,7762
7763,6,7763
7764,8,7764
7765,7,7765
7766,7,7766
7767,8,7767
7768,7,7768
7769,7,7769
7770,6,7770
7771,8,7771
7772,7,7772
7773,7,7773
7774,7,7774
7775,7,7775
7776,8,7776
7777,8,7777
7778,7,7778
7779,8,7779
7780,8,7780
7781,8,7781
7782,7,7782
7783,7,7783
7784,7,7784
7785,7,7785
7786,7,7786
7787,7,7787
7788,6,7788
7789,7,7789
7790,8,7790
7791,8,7791
7792,6,7792
7793,6,7793
7794,6,7794
7795,7,7795
7796,7,7796
7797,8,7797
7798,6,7798
7799,8,7799
7800,8,7800
7801,7,7801
7802,8,7802
7803,8,7803
7804,8,7804
7805,6,7805
7806,8,7806
7807,7,7807
7808,7,7808
7809,7,7809
7810,8,7810
7811,5,7811
7812,8,7812
7813,7,7813
7814,3,7814
7815,7,7815
7816,7,7816
7817,8,7817
7818,4,7818
7819,7,7819
7820,7,7820
7821,5,7821
7822,8,7822
7823,7,7823
7824,7,7824
7825,8,7825
7826,7,7826
7827,8,7827
7828,6,7828
7829,7,7829
7830,8,7830
7831,8,7831
7832,7,7832
7833,5,7833
7834,6,7834
7835,7,7835
7836,8,7836
7837,8,7837
7838,6,7838
7839,8,7839
7840,7,7840
7841,7,7841
7842,7,7842
7843,7,7843
7844,8,7844
7845,6,7845
7846,6,7846
7847,7,7847
7848,8,7848
7849,8,7849
7850,8,7850
7851,8,7851
7852,8,7852
7853,7,7853
7854,7,7854
7855,8,7855
7856,7,7856
7857,7,7857
7858,7,7858
7859,8,7859
7860,8,7860
7861,4,7861
7862,7,7862
7863,7,7863
7864,7,7864
7865,8,7865
7866,7,7866
7867,8,7867
7868,8,7868
7869,7,7869
7870,6,7870
7871,6,7871
7872,8,7872
7873,8,7873
7874,6,7874
7875,7,7875
7876,7,7876
7877,8,7877
7878,6,7878
7879,8,7879
7880,6,7880
7881,7,7881
7882,8,7882
7883,7,7883
7884,7,7884
7885,8,7885
7886,7,7886
7887,7,7887
7888,7,7888
7889,6,7889
7890,7,7890
7891,8,7891
7892,7,7892
7893,7,7893
7894,8,7894
7895,8,7895
7896,7,7896
7897,6,7897
7898,7,7898
7899,8,7899
7900,8,7900
7901,7,7901
7902,6,7902
7903,8,7903
7904,8,7904
7905,5,7905
7906,8,7906
7907,8,7907
7908,7,7908
7909,5,7909
7910,6,7910
7911,7,7911
7912,8,7912
7913,7,7913
7914,7,7914
7915,8,7915
7916,6,7916
7917,7,7917
7918,7,7918
7919,4,7919
7920,7,7920
7921,6,7921
7922,4,7922
7923,8,7923
7924,8,7924
7925,7,7925
7926,8,7926
7927,8,7927
7928,8,7928
7929,8,7929
7930,7,7930
7931,7,7931
7932,8,7932
7933,8,7933
7934,8,7934
7935,8,7935
7936,7,7936
7937,8,7937
7938,8,7938
7939,4,7939
7940,8,7940
7941,6,7941
7942,6,7942
7943,8,7943
7944,8,7944
7945,7,7945
7946,4,7946
7947,7,7947
7948,7,7948
7949,7,7949
7950,8,7950
7951,7,7951
7952,5,7952
7953,8,7953
7954,6,7954
7955,7,7955
7956,6,7956
7957,8,7957
7958,7,7958
7959,7,7959
7960,8,7960
7961,8,7961
7962,8,7962
7963,8,7963
7964,8,7964
7965,8,7965
7966,7,7966
7967,7,7967
7968,8,7968
7969,8,7969
7970,8,7970
7971,8,7971
7972,8,7972
7973,7,7973
7974,8,7974
7975,7,7975
7976,8,7976
7977,8,7977
7978,7,7978
7979,8,7979
7980,7,7980
7981,7,7981
7982,7,7982
7983,6,7983
7984,7,7984
7985,6,7985
7986,8,7986
7987,7,7987
7988,7,7988
7989,8,7989
7990,6,7990
7991,8,7991
7992,8,7992
7993,6,7993
7994,8,7994
7995,8,7995
7996,7,7996
7997,7,7997
7998,4,7998
7999,5,7999
8000,6,8000
8001,7,8001
8002,7,8002
8003,7,8003
8004,7,8004
8005,7,8005
8006,8,8006
8007,8,8007
8008,8,8008
8009,8,8009
8010,8,8010
8011,8,8011
8012,8,8012
8013,7,8013
8014,7,8014
8015,5,8015
8016,7,8016
8017,7,8017
8018,8,8018
8019,8,8019
8020,7,8020
8021,5,8021
8022,7,8022
8023,8,8023
8024,7,8024
8025,8,8025
8026,5,8026
8027,8,8027
8028,6,8028
8029,8,8029
8030,7,8030
8031,8,8031
8032,7,8032
8033,7,8033
8034,6,8034
8035,7,8035
8036,6,8036
8037,8,8037
8038,6,8038
8039,7,8039
8040,8,8040
8041,7,8041
8042,8,8042
8043,7,8043
8044,8,8044
8045,8,8045
8046,7,8046
8047,4,8047
8048,3,8048
8049,3,8049
8050,7,8050
8051,6,8051
8052,5,8052
8053,8,8053
8054,8,8054
8055,4,8055
8056,8,8056
8057,8,8057
8058,7,8058
8059,7,8059
8060,6,8060
8061,6,8061
8062,6,8062
8063,3,8063
8064,8,8064
8065,6,8065
8066,7,8066
8067,8,8067
8068,7,8068
8069,7,8069
8070,8,8070
8071,8,8071
8072,7,8072
8073,7,8073
8074,8,8074
8075,7,8075
8076,8,8076
8077,6,8077
8078,8,8078
8079,8,8079
8080,7,8080
8081,8,8081
8082,7,8082
8083,7,8083
8084,6,8084
8085,8,8085
8086,7,8086
8087,6,8087
8088,8,8088
8089,5,8089
8090,6,8090
8091,6,8091
8092,8,8092
8093,7,8093
8094,8,8094
8095,6,8095
8096,7,8096
8097,8,8097
8098,7,8098
8099,8,8099
8100,6,8100
8101,7,8101
8102,6,8102
8103,6,8103
8104,8,8104
8105,7,8105
8106,7,8106
8107,6,8107
8108,5,8108
8109,8,8109
8110,7,8110
8111,7,8111
8112,7,8112
8113,8,8113
8114,7,8114
8115,8,8115
8116,8,8116
8117,7,8117
8118,8,8118
8119,6,8119
8120,8,8120
8121,7,8121
8122,8,8122
8123,8,8123
8124,7,8124
8125,8,8125
8126,7,8126
8127,8,8127
8128,7,8128
8129,7,8129
8130,7,8130
8131,7,8131
8132,7,8132
8133,8,8133
8134,7,8134
8135,8,8135
8136,7,8136
8137,7,8137
8138,8,8138
8139,8,8139
8140,8,8140
8141,7,8141
8142,8,8142
8143,8,8143
8144,8,8144
8145,7,8145
8146,8,8146
8147,8,8147
8148,8,8148
8149,8,8149
8150,7,8150
8151,7,8151
8152,8,8152
8153,7,8153
8154,8,8154
8155,7,8155
8156,5,8156
8157,6,8157
8158,8,8158
8159,7,8159
8160,7,8160
8161,5,8161
8162,7,8162
8163,8,8163
8164,8,8164
8165,8,8165
8166,7,8166
8167,7,8167
8168,5,8168
8169,7,8169
8170,5,8170
8171,7,8171
8172,7,8172
8173,7,8173
8174,8,8174
8175,8,8175
8176,8,8176
8177,8,8177
8178,8,8178
8179,6,8179
8180,7,8180
8181,6,8181
8182,8,8182
8183,8,8183
8184,8,8184
8185,6,8185
8186,6,8186
8187,7,8187
8188,8,8188
8189,6,8189
8190,7,8190
8191,7,8191
8192,6,8192
8193,7,8193
8194,8,8194
8195,7,8195
8196,4,8196
8197,7,8197
8198,7,8198
8199,5,8199
8200,7,8200
8201,7,8201
8202,7,8202
8203,6,8203
8204,6,8204
8205,7,8205
8206,7,8206
8207,8,8207
8208,8,8208
8209,6,8209
8210,8,8210
8211,7,8211
8212,7,8212
8213,7,8213
8214,6,8214
8215,7,8215
8216,7,8216
8217,8,8217
8218,7,8218
8219,8,8219
8220,7,8220
8221,7,8221
8222,8,8222
8223,8,8223
8224,7,8224
8225,8,8225
8226,8,8226
8227,7,8227
8228,7,8228
8229,8,8229
8230,8,8230
8231,6,8231
8232,6,8232
8233,8,8233
8234,6,8234
8235,7,8235
8236,5,8236
8237,7,8237
8238,7,8238
8239,7,8239
8240,8,8240
8241,7,8241
8242,7,8242
8243,4,8243
8244,8,8244
8245,8,8245
8246,6,8246
8247,7,8247
8248,7,8248
8249,8,8249
8250,8,8250
8251,7,8251
8252,6,8252
8253,7,8253
8254,8,8254
8255,7,8255
8256,8,8256
8257,7,8257
8258,8,8258
8259,7,8259
8260,8,8260
8261,7,8261
8262,5,8262
8263,6,8263
8264,8,8264
8265,8,8265
8266,7,8266
8267,7,8267
8268,5,8268
8269,5,8269
8270,8,8270
8271,8,8271
8272,7,8272
8273,5,8273
8274,8,8274
8275,8,8275
8276,7,8276
8277,8,8277
8278,8,8278
8279,7,8279
8280,8,8280
8281,6,8281
8282,6,8282
8283,6,8283
8284,7,8284
8285,6,8285
8286,7,8286
8287,8,8287
8288,7,8288
8289,7,8289
8290,7,8290
8291,8,8291
8292,7,8292
8293,8,8293
8294,7,8294
8295,8,8295
8296,8,8296
8297,4,8297
8298,8,8298
8299,8,8299
8300,7,8300
8301,8,8301
8302,7,8302
8303,8,8303
8304,7,8304
8305,6,8305
8306,5,8306
8307,8,8307
8308,6,8308
8309,7,8309
8310,8,8310
8311,6,8311
8312,5,8312
8313,7,8313
8314,5,8314
8315,8,8315
8316,8,8316
8317,8,8317
8318,7,8318
8319,4,8319
8320,8,8320
8321,8,8321
8322,5,8322
8323,6,8323
8324,8,8324
8325,8,8325
8326,8,8326
8327,8,8327
8328,6,8328
8329,8,8329
8330,8,8330
8331,8,8331
8332,4,8332
8333,8,8333
8334,8,8334
8335,8,8335
8336,7,8336
8337,8,8337
8338,6,8338
8339,6,8339
8340,7,8340
8341,7,8341
8342,6,8342
8343,6,8343
8344,6,8344
8345,8,8345
8346,7,8346
8347,8,8347
8348,7,8348
8349,7,8349
8350,6,8350
8351,6,8351
8352,7,8352
8353,8,8353
8354,8,8354
8355,8,8355
8356,7,8356
8357,8,8357
8358,7,8358
8359,7,8359
8360,6,8360
8361,7,8361
8362,8,8362
8363,8,8363
8364,8,8364
8365,7,8365
8366,7,8366
8367,7,8367
8368,8,8368
8369,7,8369
8370,7,8370
8371,8,8371
8372,7,8372
8373,8,8373
8374,7,8374
8375,6,8375
8376,7,8376
8377,8,8377
8378,6,8378
8379,8,8379
8380,7,8380
8381,8,8381
8382,5,8382
8383,7,8383
8384,8,8384
8385,8,8385
8386,7,8386
8387,6,8387
8388,8,8388
8389,8,8389
8390,7,8390
8391,8,8391
8392,7,8392
8393,7,8393
8394,7,8394
8395,8,8395
8396,7,8396
8397,5,8397
8398,7,8398
8399,8,8399
8400,3,8400
8401,8,8401
8402,8,8402
8403,6,8403
8404,8,8404
8405,7,8405
8406,7,8406
8407,7,8407
8408,7,8408
8409,8,8409
8410,8,8410
8411,8,8411
8412,6,8412
8413,4,8413
8414,8,8414
8415,8,8415
8416,8,8416
8417,8,8417
8418,6,8418
8419,7,8419
8420,5,8420
8421,7,8421
8422,6,8422
8423,7,8423
8424,7,8424
8425,7,8425
8426,7,8426
8427,7,8427
8428,6,8428
8429,7,8429
8430,5,8430
8431,8,8431
8432,7,8432
8433,7,8433
8434,8,8434
8435,7,8435
8436,8,8436
8437,6,8437
8438,7,8438
8439,7,8439
8440,8,8440
8441,7,8441
8442,5,8442
8443,6,8443
8444,6,8444
8445,7,8445
8446,7,8446
8447,7,8447
8448,6,8448
8449,7,8449
8450,6,8450
8451,7,8451
8452,7,8452
8453,7,8453
8454,7,8454
8455,7,8455
8456,8,8456
8457,6,8457
8458,7,8458
8459,7,8459
8460,4,8460
8461,7,8461
8462,8,8462
8463,8,8463
8464,8,8464
8465,8,8465
8466,8,8466
8467,8,8467
8468,8,8468
8469,6,8469
8470,8,8470
8471,6,8471
8472,8,8472
8473,8,8473
8474,8,8474
8475,8,8475
8476,8,8476
8477,8,8477
8478,8,8478
8479,8,8479
8480,6,8480
8481,8,8481
8482,8,8482
8483,8,8483
8484,8,8484
8485,8,8485
8486,8,8486
8487,7,8487
8488,7,8488
8489,7,8489
8490,7,8490
8491,7,8491
8492,7,8492
8493,8,8493
8494,8,8494
8495,6,8495
8496,8,8496
8497,5,8497
8498,7,8498
8499,6,8499
8500,6,8500
8501,7,8501
8502,8,8502
8503,7,8503
8504,8,8504
8505,6,8505
8506,6,8506
8507,7,8507
8508,6,8508
8509,8,8509
8510,8,8510
8511,8,8511
8512,7,8512
8513,8,8513
8514,8,8514
8515,8,8515
8516,7,8516
8517,8,8517
8518,8,8518
8519,7,8519
8520,7,8520
8521,7,8521
8522,8,8522
8523,6,8523
8524,8,8524
8525,6,8525
8526,7,8526
8527,7,8527
8528,7,8528
8529,8,8529
8530,6,8530
8531,7,8531
8532,8,8532
8533,7,8533
8534,6,8534
8535,8,8535
8536,8,8536
8537,7,8537
8538,6,8538
8539,7,8539
8540,8,8540
8541,7,8541
8542,5,8542
8543,7,8543
8544,7,8544
8545,8,8545
8546,5,8546
8547,7,8547
8548,8,8548
8549,6,8549
8550,8,8550
8551,8,8551
8552,7,8552
8553,7,8553
8554,8,8554
8555,8,8555
8556,8,8556
8557,7,8557
8558,8,8558
8559,8,8559
8560,7,8560
8561,8,8561
8562,7,8562
8563,8,8563
8564,6,8564
8565,8,8565
8566,8,8566
8567,8,8567
8568,5,8568
8569,7,8569
8570,7,8570
8571,8,8571
8572,5,8572
8573,8,8573
8574,7,8574
8575,8,8575
8576,6,8576
8577,7,8577
8578,5,8578
8579,8,8579
8580,6,8580
8581,8,8581
8582,8,8582
8583,8,8583
8584,8,8584
8585,7,8585
8586,8,8586
8587,4,8587
8588,8,8588
8589,7,8589
8590,7,8590
8591,7,8591
8592,8,8592
8593,8,8593
8594,8,8594
8595,6,8595
8596,8,8596
8597,8,8597
8598,6,8598
8599,5,8599
8600,8,8600
8601,7,8601
8602,5,8602
8603,7,8603
8604,6,8604
8605,7,8605
8606,4,8606
8607,7,8607
8608,6,8608
8609,8,8609
8610,8,8610
8611,6,8611
8612,6,8612
8613,8,8613
8614,6,8614
8615,7,8615
8616,6,8616
8617,6,8617
8618,7,8618
8619,8,8619
8620,7,8620
8621,7,8621
8622,8,8622
8623,6,8623
8624,7,8624
8625,8,8625
8626,7,8626
8627,6,8627
8628,7,8628
8629,8,8629
8630,7,8630
8631,7,8631
8632,8,8632
8633,8,8633
8634,8,8634
8635,7,8635
8636,7,8636
8637,8,8637
8638,8,8638
8639,7,8639
8640,8,8640
8641,6,8641
8642,7,8642
8643,7,8643
8644,6,8644
8645,7,8645
8646,7,8646
8647,7,8647
8648,8,8648
8649,6,8649
8650,8,8650
8651,7,8651
8652,7,8652
8653,7,8653
8654,7,8654
8655,8,8655
8656,7,8656
8657,8,8657
8658,8,8658
8659,8,8659
8660,7,8660
8661,8,8661
8662,8,8662
8663,7,8663
8664,8,8664
8665,7,8665
8666,8,8666
8667,7,8667
8668,8,8668
8669,8,8669
8670,7,8670
8671,8,8671
8672,8,8672
8673,7,8673
8674,8,8674
8675,8,8675
8676,8,8676
8677,8,8677
8678,7,8678
8679,8,8679
8680,7,8680
8681,6,8681
8682,4,8682
8683,7,8683
8684,8,8684
8685,7,8685
8686,7,8686
8687,7,8687
8688,8,8688
8689,6,8689
8690,6,8690
8691,5,8691
8692,7,8692
8693,6,8693
8694,7,8694
8695,8,8695
8696,5,8696
8697,8,8697
8698,6,8698
8699,7,8699
8700,6,8700
8701,8,8701
8702,7,8702
8703,7,8703
8704,8,8704
8705,6,8705
8706,5,8706
8707,7,8707
8708,7,8708
8709,7,8709
8710,6,8710
8711,4,8711
8712,8,8712
8713,7,8713
8714,8,8714
8715,8,8715
8716,8,8716
8717,6,8717
8718,7,8718
8719,8,8719
8720,8,8720
8721,7,8721
8722,6,8722
8723,6,8723
8724,7,8724
8725,8,8725
8726,7,8726
8727,5,8727
8728,8,8728
8729,6,8729
8730,8,8730
8731,8,8731
8732,8,8732
8733,6,8733
8734,6,8734
8735,8,8735
8736,8,8736
8737,7,8737
8738,6,8738
8739,6,8739
8740,7,8740
8741,7,8741
8742,7,8742
8743,8,8743
8744,7,8744
8745,7,8745
8746,8,8746
8747,7,8747
8748,8,8748
8749,8,8749
8750,7,8750
8751,6,8751
8752,7,8752
8753,8,8753
8754,5,8754
8755,8,8755
8756,6,8756
8757,6,8757
8758,6,8758
8759,5,8759
8760,7,8760
8761,7,8761
8762,7,8762
8763,3,8763
8764,8,8764
8765,6,8765
8766,8,8766
8767,8,8767
8768,8,8768
8769,7,8769
8770,7,8770
8771,8,8771
8772,6,8772
8773,7,8773
8774,8,8774
8775,7,8775
8776,8,8776
8777,7,8777
8778,7,8778
8779,8,8779
8780,7,8780
8781,7,8781
8782,7,8782
8783,7,8783
8784,8,8784
8785,8,8785
8786,7,8786
8787,5,8787
8788,7,8788
8789,7,8789
8790,8,8790
8791,8,8791
8792,8,8792
8793,7,8793
8794,6,8794
8795,8,8795
8796,7,8796
8797,8,8797
8798,8,8798
8799,8,8799
8800,8,8800
8801,8,8801
8802,8,8802
8803,8,8803
8804,8,8804
8805,8,8805
8806,8,8806
8807,7,8807
8808,6,8808
8809,7,8809
8810,8,8810
8811,7,8811
8812,5,8812
8813,8,8813
8814,7,8814
8815,8,8815
8816,7,8816
8817,6,8817
8818,7,8818
8819,8,8819
8820,8,8820
8821,7,8821
8822,6,8822
8823,7,8823
8824,7,8824
8825,8,8825
8826,8,8826
8827,8,8827
8828,5,8828
8829,8,8829
8830,8,8830
8831,7,8831
8832,8,8832
8833,7,8833
8834,4,8834
8835,8,8835
8836,7,8836
8837,8,8837
8838,6,8838
8839,5,8839
8840,7,8840
8841,5,8841
8842,6,8842
8843,7,8843
8844,7,8844
8845,6,8845
8846,8,8846
8847,5,8847
8848,7,8848
8849,8,8849
8850,8,8850
8851,6,8851
8852,7,8852
8853,7,8853
8854,7,8854
8855,8,8855
8856,8,8856
8857,8,8857
8858,8,8858
8859,7,8859
8860,8,8860
8861,7,8861
8862,7,8862
8863,7,8863
8864,7,8864
8865,6,8865
8866,8,8866
8867,7,8867
8868,7,8868
8869,8,8869
8870,8,8870
8871,7,8871
8872,7,8872
8873,8,8873
8874,7,8874
8875,5,8875
8876,7,8876
8877,7,8877
8878,8,8878
8879,7,8879
8880,8,8880
8881,7,8881
8882,7,8882
8883,7,8883
8884,8,8884
8885,8,8885
8886,7,8886
8887,8,8887
8888,7,8888
8889,8,8889
8890,6,8890
8891,7,8891
8892,6,8892
8893,7,8893
8894,8,8894
8895,7,8895
8896,8,8896
8897,7,8897
8898,7,8898
8899,8,8899
8900,5,8900
8901,8,8901
8902,7,8902
8903,8,8903
8904,8,8904
8905,6,8905
8906,8,8906
8907,8,8907
8908,7,8908
8909,7,8909
8910,8,8910
8911,7,8911
8912,7,8912
8913,8,8913
8914,8,8914
8915,7,8915
8916,8,8916
8917,7,8917
8918,6,8918
8919,7,8919
8920,7,8920
8921,8,8921
8922,6,8922
8923,6,8923
8924,7,8924
8925,7,8925
8926,7,8926
8927,7,8927
8928,6,8928
8929,5,8929
8930,7,8930
8931,8,8931
8932,7,8932
8933,7,8933
8934,8,8934
8935,8,8935
8936,7,8936
8937,8,8937
8938,8,8938
8939,8,8939
8940,6,8940
8941,8,8941
8942,8,8942
8943,7,8943
8944,6,8944
8945,6,8945
8946,8,8946
8947,8,8947
8948,8,8948
8949,8,8949
8950,8,8950
8951,7,8951
8952,7,8952
8953,8,8953
8954,8,8954
8955,8,8955
8956,8,8956
8957,8,8957
8958,7,8958
8959,7,8959
8960,8,8960
8961,8,8961
8962,8,8962
8963,8,8963
8964,7,8964
8965,7,8965
8966,6,8966
8967,8,8967
8968,8,8968
8969,6,8969
8970,8,8970
8971,8,8971
8972,6,8972
8973,7,8973
8974,8,8974
8975,6,8975
8976,7,8976
8977,7,8977
8978,6,8978
8979,7,8979
8980,7,8980
8981,6,8981
8982,6,8982
8983,8,8983
8984,5,8984
8985,8,8985
8986,7,8986
8987,8,8987
8988,8,8988
8989,7,8989
8990,8,8990
8991,7,8991
8992,8,8992
